date,entry_time,exit_time,direction,outcome,or_high,or_low,breakout_time,breakout_price,retest_price,entry_price,target_price,stop_price,rsi,rel_volume,price_to_vwap,price_to_ema9,or_range_pct,macd,macd_signal,adx,hammer,shooting_star,features
2024-12-23,2024-12-23 10:15:00,,LONG,-1,520.73,520.57,2024-12-23 09:38:00,520.82,520.45,520.45,523.05225,519.1488750000001,42.27840913392424,2.13894494090516,0.00013720779447901066,-0.00022987874218916016,0.030735539888961744,-0.03643026132988325,-0.028306660218327652,13.51355986987272,False,False,"[np.float64(1.920344125672102e-05), np.float64(0.0019203441256655728), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.42278409133924244), np.float64(0.7129816469683866), np.float64(-0.03643026132988325), np.float64(-0.028306660218327652), np.float64(0.1351355986987272), 0, 0]"
2024-12-23,2024-12-23 10:21:00,,SHORT,1,520.73,520.57,2024-12-23 09:54:00,520.53,520.34,520.34,517.7383,521.64085,38.64304319337339,1.5647819737116628,-8.436079594320578e-05,-0.00028414872503390587,0.030735539888961744,-0.06097342360328639,-0.04093408601465905,15.906480136460036,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.00019217834150087043), np.float64(0.026907036189982907), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.3864304319337339), np.float64(0.5215939912372209), np.float64(-0.06097342360328639), np.float64(-0.04093408601465905), np.float64(0.15906480136460036), 0, 0]"
2024-12-24,2024-12-24 10:20:00,,LONG,-1,523.85,523.56,2024-12-24 09:47:00,523.99,523.99,523.99,526.6099499999999,522.680025,52.71778915335789,1.354656632173095,4.771311060847161e-05,-3.510927481520376e-05,0.055390022156023636,0.07237993676903898,0.10992588361377521,16.32656904451545,False,False,"[np.float64(1.907850806071032e-05), np.float64(0.0019078508060652304), np.float64(3.816211265461611e-05), np.float64(0.007632713811410394), np.float64(0.0), np.float64(0.0), np.float64(-1.908834084141109e-05), np.float64(0.0019088705213108033), np.float64(0.0), np.float64(0.0), np.float64(0.527177891533579), np.float64(0.451552210724365), np.float64(0.07237993676903898), np.float64(0.10992588361377521), np.float64(0.1632656904451545), 0, 0]"
2024-12-24,2024-12-24 11:52:00,,SHORT,-1,523.85,523.56,2024-12-24 11:46:00,523.34,523.62,523.62,521.0019,524.92905,44.18445055544265,3.2547699214365884,-1.6805798305874475e-05,3.9476563640228335e-07,0.055390022156023636,-0.1037521945042954,-0.08825637401998475,32.40224394875923,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.00011464822104167993), np.float64(0.01146482210416659), np.float64(-0.00011463726857585677), np.float64(0.011465041178595804), np.float64(0.0), np.float64(0.0), np.float64(0.00021008804599031983), np.float64(0.021008804599020922), np.float64(0.4418445055544265), 1, np.float64(-0.1037521945042954), np.float64(-0.08825637401998475), np.float64(0.3240224394875923), 0, 0]"
2024-12-26,2024-12-26 10:38:00,,LONG,-1,528.72,528.19,2024-12-26 09:39:00,528.79,527.71,527.71,530.3485499999999,526.3907250000001,63.42792306396323,1.9834409971795106,1.3454540424229222e-05,0.00047591560784732145,0.10034267971752071,0.02972561524120465,-0.03839345411710611,13.86852572149974,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(1.8961659524530106e-05), np.float64(0.0018961659524424335), np.float64(1.896094046260899e-05), np.float64(0.01137764293162898), np.float64(0.00015168177164315289), np.float64(0.015168177164317039), np.float64(-0.00011372898383166241), np.float64(0.011374191958457491), np.float64(0.6342792306396323), np.float64(0.6611469990598369), np.float64(0.02972561524120465), np.float64(-0.03839345411710611), np.float64(0.1386852572149974), 0, 0]"
2024-12-26,2024-12-26 09:53:00,,SHORT,1,528.72,528.19,2024-12-26 09:51:00,527.9,527.68,527.68,525.0415999999999,528.9992,31.47342642523995,3.0284790225496363,-7.598725157531572e-05,-0.0010187573615799694,0.10034267971752071,-0.12640535630805516,-0.04236317236279293,19.282746796068782,False,False,"[np.float64(-5.675368898971911e-05), np.float64(0.00567569101537596), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(-0.00020832938770098952), np.float64(0.020837279787841192), np.float64(3.788022273565339e-05), np.float64(0.003788022273567523), np.float64(0.3147342642523995), 1, np.float64(-0.12640535630805516), np.float64(-0.04236317236279293), np.float64(0.1928274679606878), 0, 0]"
2024-12-27,2024-12-27 11:50:00,,LONG,1,527.84,527.69,2024-12-27 10:54:00,527.86,527.97,527.97,530.6098499999999,526.650075,59.19145601203574,4.087000505816895,-7.576182301516354e-07,0.00013821281661496876,0.028425780287664588,0.04554024643334742,0.028760447891487205,12.064123731210795,False,False,"[np.float64(3.789170550572152e-05), np.float64(0.0037891705505630345), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.5919145601203574), 1, np.float64(0.04554024643334742), np.float64(0.028760447891487205), np.float64(0.12064123731210795), 0, 0]"
2024-12-27,2024-12-27 10:21:00,,SHORT,-1,527.84,527.69,2024-12-27 09:51:00,527.6,527.61,527.61,524.97195,528.929025,45.68787107800287,3.0506773707977923,-0.0001578568460126606,-0.00010730875783815375,0.028425780287664588,-0.027373016201295286,-0.041280517162131734,13.33346356838415,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(3.790175864182288e-05), np.float64(0.00947543966041317), np.float64(0.0), np.float64(0.0), np.float64(0.45687871078002873), 1, np.float64(-0.027373016201295286), np.float64(-0.041280517162131734), np.float64(0.13333463568384152), 0, 0]"
2024-12-30,2024-12-30 09:50:00,,LONG,1,521.21,520.94,2024-12-30 09:37:00,521.3,521.17,521.17,523.7758499999999,519.867075,48.74018379537803,2.531566315350099,1.7269135641484468e-05,8.665240013439046e-05,0.05182938534187848,-0.0678521421697269,-0.09624303251990196,28.72695625720823,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.4874018379537803), np.float64(0.8438554384500331), np.float64(-0.0678521421697269), np.float64(-0.09624303251990196), np.float64(0.2872695625720823), 0, 0]"
2024-12-30,2024-12-30 10:14:00,,SHORT,1,521.21,520.94,2024-12-30 09:47:00,520.93,521.46,521.46,518.8527,522.76365,56.399985746230705,2.636553332515036,-0.0001587597412906483,4.6304701221133726e-05,0.05182938534187848,0.07533462385003986,0.0419836093590465,14.553486135895227,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(-5.751313216517673e-05), np.float64(0.005751644011574745), np.float64(0.5639998574623071), np.float64(0.8788511108383453), np.float64(0.07533462385003986), np.float64(0.0419836093590465), np.float64(0.14553486135895227), 0, 0]"
2024-12-31,2024-12-31 09:45:00,,LONG,-1,517.7,517.25,2024-12-31 09:38:00,517.75,518.07,518.07,520.66035,516.7748250000001,72.30949313399402,1.27087545869842,5.404967164834851e-05,0.0004221465728670992,0.08699855002417506,0.38394946073617575,0.41337948691018606,47.332811222310845,False,False,"[np.float64(-0.00011587933098988756), np.float64(0.013521083231912912), np.float64(0.00038627189678819285), np.float64(0.038627189678823705), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(7.722156798384283e-05), np.float64(0.007722156798386767), np.float64(0.7230949313399403), np.float64(0.4236251528994733), np.float64(0.38394946073617575), np.float64(0.41337948691018606), np.float64(0.47332811222310844), 0, 0]"
2024-12-31,2024-12-31 12:57:00,2024-12-31 13:00:00,SHORT,-1,517.7,517.25,2024-12-31 12:56:00,517.01,516.94,516.94,514.3553,518.23235,19.652337525607535,1.4082623484606216,-0.00023536842895133248,-0.0008516299747494127,0.08699855002417506,-0.23401658788600344,-0.15586386095539576,37.0348241157143,False,False,"[np.float64(7.728273890017512e-05), np.float64(0.0077282738900196326), np.float64(-0.0001950899152034502), np.float64(0.021444758495310166), np.float64(-0.00013523434179518734), np.float64(0.015457742396730867), np.float64(-0.00027058368766907925), np.float64(0.027065692301741166), np.float64(-0.0003866228494102675), np.float64(0.05609175837990825), np.float64(0.19652337525607536), np.float64(0.4694207828202072), np.float64(-0.23401658788600344), np.float64(-0.15586386095539576), np.float64(0.370348241157143), 0, 0]"
2025-01-02,2025-01-02 10:59:00,,LONG,1,515.49,515.25,2025-01-02 10:00:00,515.76,515.53,515.53,518.1076499999999,514.241175,56.48876157191414,1.572575951577232,0.00013871145785748773,0.00041474896850557386,0.04657933042212695,0.042325774772280056,0.033123073949784546,12.962033887867493,False,False,"[np.float64(-0.0005824111822948508), np.float64(0.05827505827507153), np.float64(-5.8258083309281616e-05), np.float64(0.0058261477511237485), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.5648876157191414), np.float64(0.5241919838590773), np.float64(0.042325774772280056), np.float64(0.033123073949784546), np.float64(0.12962033887867494), 0, 0]"
2025-01-02,2025-01-02 09:39:00,,SHORT,-1,515.49,515.25,2025-01-02 09:38:00,515.01,514.67,514.67,512.09665,515.9566749999999,43.696649510538435,2.0712754555198285,-0.00013016355925454803,-0.0009666657773845788,0.04657933042212695,0.2389874939309493,0.42231394201483635,38.21481711767358,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(-5.8247903075403507e-05), np.float64(0.0058251296091285055), 0, 0, 0, 0, 0, 0, np.float64(0.4369664951053844), np.float64(0.6904251518399428), np.float64(0.2389874939309493), np.float64(0.42231394201483635), np.float64(0.38214817117673583), 0, 0]"
2025-01-03,2025-01-03 09:42:00,,LONG,-1,512.91,512.7,2025-01-03 09:40:00,512.97,513.02,513.02,515.5850999999999,511.73745,60.40594159783794,2.9234338747099766,-1.890728743392245e-05,0.00023930152264250992,0.040959625511980235,0.12707709540802625,0.1572286717664965,28.364188589475052,False,True,"[np.float64(1.9501540621691404e-05), np.float64(0.001950154062169138), np.float64(0.00013650546021848342), np.float64(0.01365054602185063), np.float64(0.00011701608971215194), np.float64(0.011701608971222903), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.6040594159783794), np.float64(0.9744779582366588), np.float64(0.12707709540802625), np.float64(0.1572286717664965), np.float64(0.28364188589475053), 0, 1]"
2025-01-03,2025-01-03 10:02:00,,SHORT,1,512.91,512.7,2025-01-03 10:01:00,512.5,512.43,512.43,509.86785,513.7110749999999,35.95701479779872,1.4995110290122786,-3.590605415104697e-05,-0.0005653945244237235,0.040959625511980235,-0.01475121248790856,0.05168758310027228,17.993777808026085,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(-9.747538746485152e-05), np.float64(0.009748488984220748), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.3595701479779872), np.float64(0.49983700967075956), np.float64(-0.01475121248790856), np.float64(0.05168758310027228), np.float64(0.17993777808026085), 0, 0]"
2025-01-06,2025-01-06 09:53:00,,LONG,1,522.01,521.66,2025-01-06 09:45:00,522.04,522.29,522.29,524.90145,520.984275,70.73501189801885,3.082589080195194,1.8380931009476242e-05,0.00037792685245441326,0.06709350918223034,0.18112119906379576,0.1739836535229502,31.681769849187884,False,False,"[np.float64(3.8312708325216605e-05), np.float64(0.0038312708325316676), np.float64(-3.830610407762336e-05), np.float64(0.003830757149147045), np.float64(-9.575792396809835e-05), np.float64(0.0095767094426268), np.float64(0.0002681632731242889), np.float64(0.026816327312426752), np.float64(0.0), np.float64(0.005745145352193957), np.float64(0.7073501189801885), 1, np.float64(0.18112119906379576), np.float64(0.1739836535229502), np.float64(0.31681769849187885), 0, 0]"
2025-01-06,2025-01-06 19:58:00,2025-01-06 20:24:00,SHORT,-1,522.01,521.66,2025-01-06 13:00:00,518.95,522.49,522.49,519.87755,523.7962249999999,28.544078347279836,1.6969463799712166,5.741769651734785e-06,-0.0009595680131913031,0.06709350918223034,-0.15554834301224219,-0.0703596977456986,27.911770259432476,False,False,"[np.float64(0.0001337894917909921), np.float64(0.03440432729982414), np.float64(-5.733287467024617e-05), np.float64(0.015290227633249984), np.float64(-3.822410794485087e-05), np.float64(0.03631984401583824), np.float64(-0.0002865006402782422), np.float64(0.04588822393453454), np.float64(-0.000955876730136862), np.float64(0.12250210550493575), np.float64(0.28544078347279833), np.float64(0.5656487933237389), np.float64(-0.15554834301224219), np.float64(-0.0703596977456986), np.float64(0.2791177025943248), 0, 0]"
2025-01-07,2025-01-07 10:12:00,,LONG,1,524.86,524.63,2025-01-07 09:39:00,524.99,524.59,524.59,527.21295,523.2785250000001,59.589284971639316,1.5467015022860875,7.473060759810579e-05,0.0005658936155314986,0.0438404208680438,-0.03756018862895871,-0.11667634628255628,18.22725051397315,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.00034330180042707603), np.float64(0.03433018004271246), np.float64(0.5958928497163931), np.float64(0.5155671674286958), np.float64(-0.03756018862895871), np.float64(-0.11667634628255628), np.float64(0.1822725051397315), 0, 0]"
2025-01-07,2025-01-07 09:46:00,,SHORT,-1,524.86,524.63,2025-01-07 09:45:00,524.44,524.24,524.24,521.6188,525.5506,30.669339150274595,1.8531889290012034,-0.00012721561635575807,-0.0007321650113116807,0.0438404208680438,-0.07421914056021706,-0.032435861688360934,19.04931167131621,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(-0.00017146123071065666), np.float64(0.017149063470595423), np.float64(9.529073202330096e-05), np.float64(0.009529073202331673), np.float64(-1.9058872858468412e-05), np.float64(0.0019059236106016226), np.float64(-0.00015251167667507115), np.float64(0.0209747540233201), np.float64(0.30669339150274594), np.float64(0.6177296430004011), np.float64(-0.07421914056021706), np.float64(-0.032435861688360934), np.float64(0.1904931167131621), 0, 0]"
2025-01-08,2025-01-08 10:00:00,,LONG,1,516.77,516.61,2025-01-08 09:59:00,516.9,517.17,517.17,519.7558499999999,515.877075,67.0884403723032,4.461702127659574,0.00020113486479478304,0.0007165274112890252,0.03097113877005249,0.028663140181151903,0.0030695312352030336,16.761014859614033,False,False,"[np.float64(-1.9355088452743807e-05), np.float64(0.0019355463079436573), np.float64(0.0), np.float64(0.0), np.float64(-5.807200929142109e-05), np.float64(0.005807538184558281), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.6708844037230319), 1, np.float64(0.028663140181151903), np.float64(0.0030695312352030336), np.float64(0.16761014859614032), 0, 0]"
2025-01-08,2025-01-08 10:32:00,,SHORT,1,516.77,516.61,2025-01-08 09:51:00,516.57,517.1,517.1,514.5145,518.39275,58.028776460408544,2.890575585072739,1.5084350527772017e-05,0.00013560825900960083,0.03097113877005249,0.0762137059360839,0.0726923220023545,19.817161742631363,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.5802877646040855), np.float64(0.9635251950242463), np.float64(0.0762137059360839), np.float64(0.0726923220023545), np.float64(0.19817161742631362), 0, 0]"
2025-01-10,2025-01-10 10:12:00,,LONG,1,513.71,513.5,2025-01-10 10:02:00,513.83,513.66,513.66,516.2282999999999,512.37585,53.90398667252575,1.2368108448046957,3.114910609669508e-06,0.00023143442279294213,0.04089581304771887,-0.00982755226016252,-0.019531691294656914,11.690746200284627,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0002921926133707675), np.float64(0.029219261337068966), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(-1.947495520759901e-05), np.float64(0.0019475334488852133), np.float64(0.5390398667252575), np.float64(0.41227028160156526), np.float64(-0.00982755226016252), np.float64(-0.019531691294656914), np.float64(0.11690746200284627), 0, 0]"
2025-01-10,2025-01-10 09:49:00,,SHORT,-1,513.71,513.5,2025-01-10 09:44:00,513.35,513.43,513.43,510.8628499999999,514.7135749999999,46.286372908746316,1.2531055900621118,-8.218555941308381e-05,-3.929938343472106e-05,0.04089581304771887,-0.07872173908083369,-0.08848676814567043,17.870712526248287,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(-0.0002919935372098781), np.float64(0.029207882233836545), np.float64(-0.00036998091677364897), np.float64(0.03701178533163356), np.float64(0.0), np.float64(0.0), np.float64(0.0001558239189716204), np.float64(0.015582391897164188), np.float64(0.46286372908746315), np.float64(0.41770186335403725), np.float64(-0.07872173908083369), np.float64(-0.08848676814567043), np.float64(0.17870712526248286), 0, 0]"
2025-01-13,2025-01-13 09:38:00,,LONG,-1,500.1,499.86,2025-01-13 09:36:00,500.46,500.31,500.31,502.81154999999995,499.059225,45.32622607763752,2.386962008790635,4.59717090106615e-06,0.00032945643601212105,0.04801344376425581,-0.32960463034828535,-0.49688108992921176,29.688451930022456,False,False,"[np.float64(0.00014001960274434566), np.float64(0.028007842195812097), np.float64(0.00023991363109288066), np.float64(0.05597984725498275), np.float64(0.0), np.float64(0.0), 0, 0, 0, 0, np.float64(0.4532622607763752), np.float64(0.7956540029302116), np.float64(-0.32960463034828535), np.float64(-0.49688108992921176), np.float64(0.2968845193002246), 0, 0]"
2025-01-13,2025-01-13 16:58:00,2025-01-13 17:11:00,SHORT,-1,500.1,499.86,2025-01-13 14:37:00,499.77,500.64,500.64,498.1368,501.8916,31.29372017511848,1.3905345978547745,0.0003510739926904094,-0.001091670966245073,0.04801344376425581,-0.20113802605885667,-0.025081714779084826,23.380155581919745,True,False,"[np.float64(-0.0004981369677407033), np.float64(0.059807420107256905), np.float64(-0.0005581580783413642), np.float64(0.0817759339409953), np.float64(-0.0007578930573006737), np.float64(0.0877879356461318), np.float64(-0.0004440763212518739), np.float64(0.07037303298985317), np.float64(-0.00023959747623980565), np.float64(0.04194630872483948), np.float64(0.3129372017511848), np.float64(0.46351153261825817), np.float64(-0.20113802605885667), np.float64(-0.025081714779084826), np.float64(0.23380155581919745), 1, 0]"
2025-01-14,2025-01-14 09:41:00,,LONG,-1,509.47,509.24,2025-01-14 09:35:00,509.64,509.5,509.5,512.0474999999999,508.22625000000005,55.441889027727534,2.6560799129154127,-7.477360377949882e-05,6.645706643837457e-05,0.045165344434847654,0.08204835921424092,0.08832667372480471,16.071750398901138,False,True,"[np.float64(-5.8865081233760996e-05), np.float64(0.011774402449076155), np.float64(0.0), np.float64(0.0), np.float64(-3.925031890894548e-05), np.float64(0.005887778933532777), np.float64(0.0), np.float64(0.0), 0, 0, np.float64(0.5544188902772753), np.float64(0.8853599709718042), np.float64(0.08204835921424092), np.float64(0.08832667372480471), np.float64(0.16071750398901138), 0, 1]"
2025-01-14,2025-01-14 10:00:00,,SHORT,1,509.47,509.24,2025-01-14 09:55:00,509.2,509.12,509.12,506.5744,510.39279999999997,39.87190738151791,1.6949860724233983,-0.00018086765809377514,-0.00047275821002346063,0.045165344434847654,-0.0030509152443869425,0.04657211962685719,15.048638594211358,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(-0.00027475762452411345), np.float64(0.029446407538287027), np.float64(0.00017669925786312213), np.float64(0.017669925786317948), np.float64(5.8914789575981175e-05), np.float64(0.007855459544387365), np.float64(9.817396426470282e-05), np.float64(0.009817396426469931), np.float64(0.39871907381517907), np.float64(0.564995357474466), np.float64(-0.0030509152443869425), np.float64(0.04657211962685719), np.float64(0.15048638594211358), 0, 0]"
2025-01-15,2025-01-15 09:47:00,,LONG,-1,505.91,505.83,2025-01-15 09:39:00,506.04,506.25,506.25,508.78124999999994,504.984375,66.2291592800764,1.6067939275514806,7.58576057917626e-05,0.0002314037336892394,0.015815590218065542,0.14264008089719482,0.10249776365004126,29.00582877116633,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.00019755037534574527), np.float64(0.01975503753457581), np.float64(0.0), np.float64(0.0), np.float64(-0.0003159932061460591), np.float64(0.03160930894147698), np.float64(0.662291592800764), np.float64(0.5355979758504935), np.float64(0.14264008089719482), np.float64(0.10249776365004126), np.float64(0.2900582877116633), 0, 0]"
2025-01-15,2025-01-15 10:17:00,,SHORT,-1,505.91,505.83,2025-01-15 10:16:00,505.7,505.56,505.56,503.0322,506.8239,33.58026711146313,1.771764705882353,-9.948373282742118e-05,-0.000639548843338611,0.015815590218065542,-0.03405284093423688,0.029590890960942497,18.71672589898106,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(-0.00011862161681264194), np.float64(0.021752026893417764), np.float64(0.3358026711146313), np.float64(0.5905882352941176), np.float64(-0.03405284093423688), np.float64(0.029590890960942497), np.float64(0.1871672589898106), 0, 0]"
