date,entry_time,exit_time,direction,outcome,or_high,or_low,breakout_time,breakout_price,retest_price,entry_price,target_price,stop_price,rsi,rel_volume,price_to_vwap,price_to_ema9,or_range_pct,macd,macd_signal,adx,hammer,shooting_star,features
2025-02-06,2025-02-06 09:43:00,,SHORT,1,528.17,528.06,2025-02-06 09:42:00,527.91,527.82,527.82,525.1809000000001,529.13955,37.25963375852995,1.4551966571599124,-4.433133008752144e-05,-0.00040489716637859274,0.020830966178088408,-0.008980379480590273,0.042517787255856136,21.13077348330313,False,False,"[np.float64(1.8934014957894263e-05), np.float64(0.0037868029915709197), np.float64(-7.573319196463313e-05), np.float64(0.007573892791540647), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(-5.6822486552143836e-05), np.float64(0.009471311397789058), np.float64(0.37259633758529953), np.float64(0.48506555238663746), np.float64(-0.008980379480590273), np.float64(0.042517787255856136), np.float64(0.2113077348330313), 0, 0]"
2025-02-07,2025-02-07 09:51:00,,LONG,-1,529.27,529.14,2025-02-07 09:36:00,529.31,529.58,529.58,532.2279,528.2560500000001,63.76679187532335,1.7164344171643442,4.2488303914289816e-05,0.0002461308712626842,0.024568167214724924,0.08120217698490251,0.0575360643766184,16.71142638229683,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.6376679187532335), np.float64(0.5721448057214481), np.float64(0.08120217698490251), np.float64(0.0575360643766184), np.float64(0.1671142638229683), 0, 0]"
2025-02-07,2025-02-07 11:28:00,,SHORT,-1,529.27,529.14,2025-02-07 11:23:00,529.02,529.27,529.27,526.62365,530.593175,46.85225929683547,1.8899849950515595,-0.00011863991802518736,4.052195068848796e-05,0.024568167214724924,-0.055040098189465425,-0.05246519588959827,13.110877670571359,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(-0.0003401360544218468), np.float64(0.03402517863219985), np.float64(0.0), np.float64(0.0018897161646518374), np.float64(0.0), np.float64(0.0037791466686787744), np.float64(3.778861051273452e-05), np.float64(0.0075578649031579825), np.float64(0.4685225929683547), np.float64(0.6299949983505199), np.float64(-0.055040098189465425), np.float64(-0.05246519588959827), np.float64(0.13110877670571358), 0, 0]"
2025-02-10,2025-02-10 10:16:00,,LONG,1,526.05,525.91,2025-02-10 10:04:00,526.09,526.07,526.07,528.70035,524.7548250000001,59.423578081820544,1.690875232774674,8.269545355599206e-05,0.00010696584436353795,0.02662052442432857,0.07567801288871578,0.0810990542500651,25.736923398112026,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(-5.702879954372353e-05), np.float64(0.005703205201317957), np.float64(0.0), np.float64(0.0), np.float64(7.604707313824122e-05), np.float64(0.007604707313820342), np.float64(-9.504799923953922e-05), np.float64(0.009505703422044586), np.float64(0.5942357808182055), np.float64(0.563625077591558), np.float64(0.07567801288871578), np.float64(0.0810990542500651), np.float64(0.25736923398112027), 0, 0]"
2025-02-10,2025-02-10 09:39:00,,SHORT,-1,526.05,525.91,2025-02-10 09:35:00,525.86,525.9,525.9,523.2705,527.21475,61.62014150486339,2.06961601655206,-7.472345192693908e-05,-6.237331365244181e-05,0.02662052442432857,0.21201071853602116,0.31100039624697984,47.24413682122974,False,False,"[np.float64(-0.00036118239711047107), np.float64(0.03613128969686625), np.float64(0.0), np.float64(0.0), np.float64(0.00015214331900637035), np.float64(0.015214331900636573), 0, 0, 0, 0, np.float64(0.6162014150486339), np.float64(0.6898720055173534), np.float64(0.21201071853602116), np.float64(0.31100039624697984), np.float64(0.4724413682122974), 0, 0]"
2025-02-11,2025-02-11 10:19:00,,LONG,-1,527.2,526.92,2025-02-11 10:18:00,527.28,527.27,527.27,529.90635,525.951825,57.319733580909904,2.0188720649550143,-2.389610429021083e-05,0.00024390552303965585,0.053138996432112354,-0.01067548208743574,-0.05894003437269678,19.937611491629447,False,False,"[np.float64(1.8971372199416692e-05), np.float64(0.013281220354428342), np.float64(-1.897137219930567e-05), np.float64(0.0018971732119125223), np.float64(-1.8969572805227486e-05), np.float64(0.009484966328382475), np.float64(-9.484426571559901e-05), np.float64(0.011382391440452852), np.float64(5.689900426730787e-05), np.float64(0.005689900426737357), np.float64(0.573197335809099), np.float64(0.6729573549850048), np.float64(-0.01067548208743574), np.float64(-0.05894003437269678), np.float64(0.19937611491629448), 0, 0]"
2025-02-11,2025-02-11 10:07:00,,SHORT,1,527.2,526.92,2025-02-11 09:35:00,526.91,526.9,526.9,524.2655,528.2172499999999,34.533131157163965,1.2348087021755438,-3.9664397445626776e-05,-0.00026300370447496224,0.053138996432112354,-0.0987667623218158,-0.11439082105681288,25.40024369908439,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(-1.8971732119177354e-05), np.float64(0.0018972092052573382), np.float64(-1.8972451999665907e-05), np.float64(0.0018972811960443405), np.float64(0.34533131157163965), np.float64(0.4116029007251813), np.float64(-0.0987667623218158), np.float64(-0.11439082105681288), np.float64(0.2540024369908439), 0, 0]"
2025-02-12,2025-02-12 09:39:00,,LONG,1,527.37,527.18,2025-02-12 09:36:00,527.45,527.49,527.49,530.12745,526.171275,52.011331479561726,1.5535314103954312,3.5452165833449456e-05,0.00022232387106901896,0.03604082097197439,-0.0844441916527785,-0.1674591219675629,31.273537022992034,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.00030343833564083766), np.float64(0.03034383356408843), np.float64(0.0), np.float64(0.0), 0, 0, 0, 0, np.float64(0.5201133147956173), np.float64(0.5178438034651437), np.float64(-0.0844441916527785), np.float64(-0.1674591219675629), np.float64(0.3127353702299203), 0, 0]"
2025-02-12,2025-02-12 15:25:00,2025-02-12 15:38:00,SHORT,-1,527.37,527.18,2025-02-12 13:00:00,527.163,526.17,526.17,523.53915,527.485425,70.00247972790254,1.2611806390498053,-0.000405028123997897,0.0012007997634657652,0.03604082097197439,0.4897812971495341,0.24820015561298586,35.97706641650674,False,True,"[np.float64(5.217358188791543e-05), np.float64(0.0570557662983729), np.float64(0.0007608530083775822), np.float64(0.09710586443259536), np.float64(0.0006183291794294998), np.float64(0.08563709355201209), np.float64(-0.00017113194272766474), np.float64(0.07421220885979342), np.float64(0.0009318778289146845), np.float64(0.1787683998326311), np.float64(0.7000247972790254), np.float64(0.4203935463499351), np.float64(0.4897812971495341), np.float64(0.24820015561298586), np.float64(0.35977066416506737), 0, 1]"
2025-02-13,2025-02-13 09:38:00,,LONG,-1,529.07,528.9,2025-02-13 09:37:00,529.12,529.21,529.21,531.85605,527.8869750000001,60.367629692732436,1.5227692554814876,3.5903860798880416e-05,0.0003052625678425791,0.0321421818869489,0.07023246082303558,0.02410066520843689,14.207037476385524,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(-5.669898508808835e-05), np.float64(0.007560293339374691), 0, 0, 0, 0, 0, 0, np.float64(0.6036762969273244), np.float64(0.5075897518271625), np.float64(0.07023246082303558), np.float64(0.02410066520843689), np.float64(0.14207037476385526), 0, 0]"
2025-02-13,2025-02-13 10:13:00,,SHORT,-1,529.07,528.9,2025-02-13 10:06:00,528.61,529.02,529.02,526.3749,530.34255,49.67662714190304,1.457061457061457,-0.00015875895854133848,4.340740249109132e-05,0.0321421818869489,-0.02055837503780822,-0.00908930340720988,13.194987889628075,False,False,"[np.float64(-3.7807183364768626e-05), np.float64(0.0037808612801961904), np.float64(-0.000737240075614376), np.float64(0.07377839995459533), np.float64(-3.7814331631635945e-05), np.float64(0.003781576160940442), np.float64(3.780861280189285e-05), np.float64(0.0037808612801961904), np.float64(0.0), np.float64(0.0018900733348436727), np.float64(0.4967662714190304), np.float64(0.48568715235381904), np.float64(-0.02055837503780822), np.float64(-0.00908930340720988), np.float64(0.13194987889628076), 0, 0]"
2025-02-14,2025-02-14 13:46:00,,LONG,-1,537.0,536.73,2025-02-14 13:00:00,537.36,536.08,536.08,538.7604,534.7398000000001,65.55202454922483,3.373795073188147,4.682356228813411e-05,0.0002676569305464227,0.05030462243585821,0.11353042844143602,0.0884914628676268,27.309442521141985,False,False,"[np.float64(-5.597223776998561e-05), np.float64(0.0055975370836780875), np.float64(0.0), np.float64(0.009328532248727501), np.float64(0.0), np.float64(0.020524302640152987), np.float64(-0.00018654976214893537), np.float64(0.027990296697140746), np.float64(0.0), np.float64(0.00932957662382554), np.float64(0.6555202454922483), 1, np.float64(0.11353042844143602), np.float64(0.0884914628676268), np.float64(0.27309442521141986), 0, 0]"
2025-02-14,2025-02-14 09:43:00,,SHORT,1,537.0,536.73,2025-02-14 09:37:00,536.68,536.71,536.71,534.0264500000001,538.051775,49.843117372016195,1.473500291205591,-4.1175103929758095e-05,-0.0001724268877170143,0.05030462243585821,0.07690857046577548,0.10437607078159979,26.046489931126196,False,False,"[np.float64(-9.312894633906055e-05), np.float64(0.009313762014744528), np.float64(0.00020496385182977583), np.float64(0.020496385182979363), np.float64(-9.314629557177767e-05), np.float64(0.009315497261235333), np.float64(5.587840858289894e-05), np.float64(0.005587840858287274), np.float64(0.0), np.float64(0.0), np.float64(0.49843117372016194), np.float64(0.491166763735197), np.float64(0.07690857046577548), np.float64(0.10437607078159979), np.float64(0.26046489931126193), 0, 0]"
2025-02-18,2025-02-18 12:30:00,2025-02-18 13:02:00,LONG,-1,540.56,540.4,2025-02-18 12:25:00,540.65,540.59,540.59,543.29295,539.2385250000001,61.56334740113965,1.292311411992263,3.274307618061911e-05,0.00012149861917953864,0.029607698001474496,0.07060561075729765,0.04900940696496749,19.5216038739471,False,False,"[np.float64(0.00020350020350012876), np.float64(0.020350020350022875), np.float64(5.549594879572517e-05), np.float64(0.005549594879568743), np.float64(-5.5489789878571116e-05), np.float64(0.005549286916626166), np.float64(-0.00012947617638348063), np.float64(0.012949294263450864), np.float64(-7.399596721990864e-05), np.float64(0.007400144302828207), np.float64(0.6156334740113966), np.float64(0.43077047066408763), np.float64(0.07060561075729765), np.float64(0.04900940696496749), np.float64(0.195216038739471), 0, 0]"
2025-02-18,2025-02-18 09:48:00,,SHORT,-1,540.56,540.4,2025-02-18 09:36:00,540.37,540.27,540.27,537.5686499999999,541.620675,45.3740145821391,1.6206371282866414,-1.5917713564794767e-05,-9.224806946439568e-05,0.029607698001474496,-0.005276731623439446,0.03940696619238433,18.10221412205394,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.00018512347735955004), np.float64(0.022214817283128692), np.float64(0.0001295744405158672), np.float64(0.012957444051595865), np.float64(0.453740145821391), np.float64(0.5402123760955472), np.float64(-0.005276731623439446), np.float64(0.03940696619238433), np.float64(0.1810221412205394), 0, 0]"
2025-02-19,2025-02-19 13:01:00,,LONG,-1,540.0,539.83,2025-02-19 13:00:00,540.16,539.1199,539.1199,541.8154995,537.7721002500001,37.97751534888121,1.8797148412184057,-0.00040308727024818136,-0.00040836380212350143,0.03149139543929738,-0.03945528379119878,0.03573386799809651,22.348821647098838,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(-5.744772720106539e-05), np.float64(0.005745102763199664), np.float64(-0.00022239107470489738), np.float64(0.029660938397953744), np.float64(-0.0005375945424886952), np.float64(0.05378837058333995), np.float64(-0.000926784059314234), np.float64(0.28589724000273825), np.float64(0.37977515348881213), np.float64(0.6265716137394686), np.float64(-0.03945528379119878), np.float64(0.03573386799809651), np.float64(0.22348821647098838), 0, 0]"
2025-02-19,2025-02-19 09:51:00,,SHORT,1,540.0,539.83,2025-02-19 09:48:00,539.75,539.73,539.73,537.03135,541.079325,36.84310709334145,1.5516001438331535,1.704585037298756e-05,-0.00021462019873508265,0.03149139543929738,-0.03609371040101905,-0.012731550301506125,14.545433036767609,True,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.36843107093341454), np.float64(0.5172000479443845), np.float64(-0.03609371040101905), np.float64(-0.012731550301506125), np.float64(0.14545433036767608), 1, 0]"
2025-02-20,2025-02-20 09:56:00,,LONG,1,538.28,538.09,2025-02-20 09:55:00,538.4,538.49,538.49,541.1824499999999,537.143775,62.95370252146927,2.724124663332051,-9.099436224957458e-06,0.00040829151658883234,0.03531007823968869,-0.002149405069644672,-0.049257668236663193,19.317267892167287,False,False,"[np.float64(1.8584597085924415e-05), np.float64(0.0018584597085918272), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(9.290054068111786e-05), np.float64(0.009290054068106226), np.float64(9.287638153598898e-05), np.float64(0.009287638153609086), np.float64(0.6295370252146927), np.float64(0.9080415544440169), np.float64(-0.002149405069644672), np.float64(-0.049257668236663193), np.float64(0.19317267892167286), 0, 0]"
2025-02-20,2025-02-20 10:03:00,,SHORT,1,538.28,538.09,2025-02-20 09:35:00,538.05,538.79,538.79,536.09605,540.1369749999999,72.31760308129343,2.273623188405797,-3.897607258940283e-06,0.0004189185591811917,0.03531007823968869,0.11362742639846601,0.03679821962226485,25.829331494200662,False,False,"[np.float64(1.857079185851873e-05), np.float64(0.003714227347852584), np.float64(-3.713606654776047e-05), np.float64(0.003713744568645191), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.00022277089869504607), np.float64(0.025990903183883106), np.float64(0.7231760308129342), np.float64(0.7578743961352656), np.float64(0.11362742639846601), np.float64(0.03679821962226485), np.float64(0.25829331494200664), 0, 0]"
2025-02-21,2025-02-21 10:16:00,,LONG,-1,537.8,537.65,2025-02-21 09:36:00,537.84,538.12,538.12,540.8105999999999,536.7747,67.95667321373125,2.1703357794084948,9.292471239796818e-05,0.00045543266472258814,0.027899190923458994,0.04595275073313587,0.04532651649564812,19.106760393360112,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.6795667321373124), np.float64(0.7234452598028316), np.float64(0.04595275073313587), np.float64(0.04532651649564812), np.float64(0.19106760393360112), 0, 0]"
2025-02-21,2025-02-21 11:51:00,,SHORT,-1,537.8,537.65,2025-02-21 11:44:00,537.62,537.81,537.81,535.12095,539.1545249999999,46.27558671153844,1.4285714285714284,-1.76639188426142e-05,1.0074624029465795e-05,0.027899190923458994,-0.037867159703750985,-0.033981155904830966,13.845986034769771,False,False,"[np.float64(7.438954083038851e-05), np.float64(0.007438954083049156), np.float64(0.00011158846175285397), np.float64(0.011158846175295323), np.float64(0.00018598422853743912), np.float64(0.018598422853746233), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.46275586711538436), np.float64(0.4761904761904761), np.float64(-0.037867159703750985), np.float64(-0.033981155904830966), np.float64(0.13845986034769772), 0, 0]"
2025-02-24,2025-02-24 09:41:00,,SHORT,1,529.31,529.0,2025-02-24 09:35:00,528.94,528.71,528.71,526.06645,530.031775,42.66204732800992,3.8731695702210405,-0.0001297329354855714,-0.000430912248132298,0.05860113421549063,0.08247061904785369,0.19606284422498738,34.47491791210091,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(7.561293737357033e-05), np.float64(0.007561293737351585), np.float64(0.0), np.float64(0.0), np.float64(-9.452689290112559e-05), np.float64(0.009453582907935), np.float64(-5.673007828765897e-05), np.float64(0.005673329677203882), np.float64(0.42662047328009917), 1, np.float64(0.08247061904785369), np.float64(0.19606284422498738), np.float64(0.3447491791210091), 0, 0]"
2025-02-25,2025-02-25 10:16:00,,LONG,-1,518.63,518.21,2025-02-25 09:36:00,518.64,517.86,517.86,520.4493,516.5653500000001,51.88377209889493,5.396901760800539,0.0001471656703047053,0.00015618162538522107,0.08104822369308949,-0.040285131603013724,-0.11946605093684495,22.864095179039136,True,False,"[np.float64(-1.9309865410210847e-05), np.float64(0.0019310238288322915), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0005022116629000983), np.float64(0.050221166290006156), np.float64(-0.00027030157933372045), np.float64(0.027037466203186568), np.float64(0.5188377209889493), 1, np.float64(-0.040285131603013724), np.float64(-0.11946605093684495), np.float64(0.22864095179039137), 1, 0]"
2025-02-25,2025-02-25 09:46:00,,SHORT,-1,518.63,518.21,2025-02-25 09:41:00,518.02,517.64,517.64,515.0518,518.9341,27.747827356793465,2.1620975454255658,-0.00011493153846964255,-0.0007378372798564348,0.08104822369308949,-0.24150274106796132,-0.18494058031467364,29.014031075193337,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(-0.0001929756850637121), np.float64(0.019301293186647892), np.float64(0.0), np.float64(0.0), np.float64(-1.9306137421071234e-05), np.float64(0.0019306510155206779), np.float64(0.0), np.float64(0.0), np.float64(0.27747827356793464), np.float64(0.7206991818085219), np.float64(-0.24150274106796132), np.float64(-0.18494058031467364), np.float64(0.29014031075193336), 0, 0]"
2025-02-26,2025-02-26 10:17:00,,LONG,1,517.52,517.38,2025-02-26 10:05:00,517.62,517.39,517.39,519.9769499999999,516.096525,50.24913367264921,2.9838924190926557,0.00030392504110343666,-2.9365388721780405e-05,0.027059414743512766,0.023132734561272628,0.04768851001737144,20.82220659500557,False,False,"[np.float64(-7.729468599027012e-05), np.float64(0.013528138528126222), np.float64(0.0), np.float64(0.0), np.float64(-9.663703131035373e-05), np.float64(0.009664637092868371), np.float64(0.0), np.float64(0.009665571235273191), np.float64(-9.665197556651961e-05), np.float64(0.013532584530332327), np.float64(0.502491336726492), np.float64(0.9946308063642185), np.float64(0.023132734561272628), np.float64(0.04768851001737144), np.float64(0.2082220659500557), 0, 0]"
2025-02-26,2025-02-26 09:37:00,,SHORT,-1,517.52,517.38,2025-02-26 09:36:00,517.3,517.41,517.41,514.82295,518.7035249999999,55.26668342936971,1.2766822524903436,1.372238153263261e-05,-8.268668722188899e-05,0.027059414743512766,0.13609644690768619,0.20116218876896114,35.36747275448807,False,False,"[np.float64(0.00027063076298561306), np.float64(0.028996713705797594), 0, 0, 0, 0, 0, 0, 0, 0, np.float64(0.5526668342936971), np.float64(0.4255607508301145), np.float64(0.13609644690768619), np.float64(0.20116218876896114), np.float64(0.3536747275448807), 0, 0]"
2025-02-27,2025-02-27 10:12:00,,LONG,-1,517.88,517.64,2025-02-27 09:40:00,517.96,517.66,517.66,520.2482999999999,516.36585,54.28679699706898,1.7062043795620436,1.2363480134114369e-05,0.00010774968945526098,0.046364268603664535,0.0372088436984086,0.061180643981947995,22.763489416758095,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0019324044909062794), np.float64(5.796765404908477e-05), np.float64(0.005796765404898792), np.float64(0.0), np.float64(0.0), np.float64(-5.7958694770099406e-05), np.float64(0.005796205417514725), np.float64(0.5428679699706899), np.float64(0.5687347931873479), np.float64(0.0372088436984086), np.float64(0.061180643981947995), np.float64(0.22763489416758095), 0, 0]"
2025-02-27,2025-02-27 09:39:00,,SHORT,-1,517.88,517.64,2025-02-27 09:36:00,517.62,517.74,517.74,515.1513,519.03435,65.5518291029955,1.4795918367346939,3.0325020479171627e-05,0.0001235840726403481,0.046364268603664535,0.34008179083389223,0.43209740798390406,46.29871462114276,True,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.000173872725165225), np.float64(0.01738727251652406), 0, 0, 0, 0, np.float64(0.655518291029955), np.float64(0.4931972789115646), np.float64(0.34008179083389223), np.float64(0.43209740798390406), np.float64(0.46298714621142756), 1, 0]"
2025-02-28,2025-02-28 15:14:00,2025-02-28 15:16:00,LONG,-1,502.3,501.91,2025-02-28 13:00:00,502.3796,502.61,502.61,505.12305,501.35347500000006,63.61254897312023,1.61777313470354,0.0019025004405412993,0.001960620047104289,0.07770317387579175,0.5613118996403728,0.37153618161278656,19.2719585064861,False,False,"[np.float64(0.0006301271431707889), np.float64(0.1217656923814051), np.float64(0.001071172105641116), np.float64(0.17564519670265974), np.float64(-0.0006973917548369624), np.float64(0.19353551476457048), np.float64(-9.971481562731643e-05), np.float64(0.14310234711799147), np.float64(0.0019146390107698252), np.float64(0.23943971107607967), np.float64(0.6361254897312023), np.float64(0.5392577115678466), np.float64(0.5613118996403728), np.float64(0.37153618161278656), np.float64(0.192719585064861), 0, 0]"
2025-02-28,2025-02-28 09:45:00,,SHORT,-1,502.3,501.91,2025-02-28 09:38:00,501.81,501.8,501.8,499.291,503.05449999999996,44.923099993464696,1.5324947589098532,-0.00010521013332986939,-0.0003069649447567935,0.07770317387579175,-0.0038410098238728096,0.04231191355677436,14.056331976231377,False,False,"[np.float64(-7.97050911627295e-05), np.float64(0.02590621948546172), np.float64(0.0002390866888484222), np.float64(0.029885836106070266), np.float64(1.992786114257683e-05), np.float64(0.013951170901842187), np.float64(0.0001793150166364832), np.float64(0.021917153161053946), np.float64(0.0), np.float64(0.0), np.float64(0.44923099993464694), np.float64(0.5108315863032844), np.float64(-0.0038410098238728096), np.float64(0.04231191355677436), np.float64(0.14056331976231376), 0, 0]"
