date,entry_time,exit_time,direction,outcome,or_high,or_low,breakout_time,breakout_price,retest_price,entry_price,target_price,stop_price,rsi,rel_volume,price_to_vwap,price_to_ema9,or_range_pct,macd,macd_signal,adx,hammer,shooting_star,features
2025-03-03,2025-03-03 09:45:00,,LONG,-1,509.93,509.53,2025-03-03 09:41:00,509.99,510.06,510.06,512.6102999999999,508.78485,68.8719588136443,2.050905081319489,0.00023885247271149268,0.00036661891181766215,0.07850371911369972,0.2133969190799121,0.22874099474988047,32.968390540519216,False,False,"[np.float64(-0.00017652596893136252), np.float64(0.019617459538994162), np.float64(7.8443677439477e-05), np.float64(0.013727643551928376), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.688719588136443), np.float64(0.6836350271064964), np.float64(0.2133969190799121), np.float64(0.22874099474988047), np.float64(0.32968390540519216), 0, 0]"
2025-03-03,2025-03-03 14:43:00,2025-03-03 14:56:00,SHORT,1,509.93,509.53,2025-03-03 13:00:00,507.64,509.15,509.15,506.60425,510.422875,29.202518082710753,1.300453185056702,0.00010096276045534758,-0.0018376728331327419,0.07850371911369972,-0.6388759959999675,-0.37685761182658484,36.00248712344353,False,False,"[np.float64(-0.001819925246081322), np.float64(0.278578855472497), np.float64(-0.000705813155573054), np.float64(0.16098949641700072), np.float64(-0.00043160951110421397), np.float64(0.1767270156698021), np.float64(0.0008049385265247455), np.float64(0.17088980553918767), np.float64(-0.0011021725743378674), np.float64(0.12173571568820038), np.float64(0.29202518082710754), np.float64(0.4334843950189007), np.float64(-0.6388759959999675), np.float64(-0.37685761182658484), np.float64(0.3600248712344353), 0, 0]"
2025-03-04,2025-03-04 18:57:00,2025-03-04 19:23:00,LONG,1,498.92,498.25,2025-03-04 13:00:00,500.12,498.27,498.27,500.76134999999994,497.02432500000003,70.11820940366184,2.068454151440469,0.0010555614264826652,0.0012478614911848318,0.1344706472654322,0.5277601823265741,0.41569502499397126,23.831470245974458,False,False,"[np.float64(0.0007848345810190782), np.float64(0.12376611223473483), np.float64(0.000321730912308249), np.float64(0.1142553687954072), np.float64(8.44273713538346e-05), np.float64(0.08848489723685753), np.float64(0.0006834033486764479), np.float64(0.11659697651977807), np.float64(0.000994245427977436), np.float64(0.11047504268353009), np.float64(0.7011820940366184), np.float64(0.689484717146823), np.float64(0.5277601823265741), np.float64(0.41569502499397126), np.float64(0.2383147024597446), 0, 0]"
2025-03-04,2025-03-04 09:40:00,,SHORT,-1,498.92,498.25,2025-03-04 09:38:00,498.17,498.0,498.0,495.51,499.24499999999995,35.875883895326936,2.8863535338568678,-0.00029208333709729306,-0.0007862909475052637,0.1344706472654322,-0.14323520841139725,-0.09065387628125154,21.805092936988753,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0003211174888613222), np.float64(0.06624244735732462), np.float64(2.0064205457526185e-05), np.float64(0.002006420545755969), 0, 0, np.float64(0.3587588389532694), np.float64(0.9621178446189559), np.float64(-0.14323520841139725), np.float64(-0.09065387628125154), np.float64(0.21805092936988754), 0, 0]"
2025-03-05,2025-03-05 09:37:00,,LONG,-1,500.89,500.39,2025-03-05 09:36:00,501.0,500.6,500.6,503.10299999999995,499.34850000000006,65.1049421987877,1.4814814814814814,-1.298425010454185e-05,4.0669660339220925e-05,0.09992206079258178,0.3413965708462001,0.34641815076721044,41.095879771411475,False,True,"[np.float64(-5.9895781340579823e-05), np.float64(0.007986582541334651), np.float64(-0.0007385229540918248), np.float64(0.07390687733455936), 0, 0, 0, 0, 0, 0, np.float64(0.651049421987877), np.float64(0.49382716049382713), np.float64(0.3413965708462001), np.float64(0.34641815076721044), np.float64(0.41095879771411475), 0, 1]"
2025-03-05,2025-03-05 10:12:00,,SHORT,1,500.89,500.39,2025-03-05 10:11:00,500.2,499.89,499.89,497.39054999999996,501.13972499999994,29.60503613528816,1.8124267291910903,-7.221067273754933e-05,-0.0011412132269964514,0.09992206079258178,-0.08667636538734769,0.015472095776090041,21.615772475309267,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(0.000179716048643197), np.float64(0.019968848596194484), np.float64(-7.987379939700112e-05), np.float64(0.02596157686623706), np.float64(-0.00023970276856699613), np.float64(0.03596475454055162), np.float64(-0.0003197697657687515), np.float64(0.03198720511795782), np.float64(0.2960503613528816), np.float64(0.6041422430636968), np.float64(-0.08667636538734769), np.float64(0.015472095776090041), np.float64(0.21615772475309267), 0, 0]"
2025-03-06,2025-03-06 09:40:00,2025-03-06 10:01:00,LONG,-1,496.39,495.31,2025-03-06 09:38:00,496.4,496.59,496.59,499.07294999999993,495.348525,48.335312935302575,1.8402375799063773,0.00018690941258059368,0.0005449123031082692,0.21804526458177384,-0.3225045088000229,-0.4768053274046554,45.22804100139829,False,False,"[np.float64(0.0), np.float64(0.0040301454882484605), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(-6.04375679922331e-05), np.float64(0.014102951546286527), np.float64(0.48335312935302577), np.float64(0.6134125266354591), np.float64(-0.3225045088000229), np.float64(-0.4768053274046554), np.float64(0.4522804100139829), 0, 0]"
2025-03-06,2025-03-06 10:34:00,,SHORT,1,496.39,495.31,2025-03-06 10:01:00,495.0,496.2,496.2,493.719,497.4405,45.123299585208336,1.9806020462475604,-5.441324684496429e-06,-0.0003701123156338859,0.21804526458177384,0.05225661936958659,0.09803114144025807,12.221326851595846,False,False,"[np.float64(-0.0002617801047120061), np.float64(0.02618486514794357), np.float64(-0.00014099826773550372), np.float64(0.02417454018010124), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(-0.00012088487730188557), np.float64(0.012089949222213726), np.float64(0.4512329958520834), np.float64(0.6602006820825201), np.float64(0.05225661936958659), np.float64(0.09803114144025807), np.float64(0.12221326851595846), 0, 0]"
2025-03-07,2025-03-07 13:31:00,2025-03-07 13:33:00,LONG,-1,491.47,491.16,2025-03-07 13:30:00,492.6,492.46,492.46,494.92229999999995,491.22885,86.38227450528944,2.783088521022772,0.0008509448292246535,0.004766250914274961,0.06311588891603596,0.43550337529785565,0.07222107409581321,25.947945529084716,False,False,"[np.float64(0.0006138484203632721), np.float64(0.09209045328968495), np.float64(-0.00020443208766052212), np.float64(0.038852422141802054), np.float64(0.00020451570680624087), np.float64(0.04704438535488202), np.float64(0.0007975297028690598), np.float64(0.12274959083469024), np.float64(0.006118899007469647), np.float64(0.9695205690040417), np.float64(0.8638227450528945), np.float64(0.9276961736742573), np.float64(0.43550337529785565), np.float64(0.07222107409581321), np.float64(0.25947945529084715), 0, 0]"
2025-03-07,2025-03-07 09:41:00,,SHORT,1,491.47,491.16,2025-03-07 09:38:00,491.06,490.91,490.91,488.45545000000004,492.137275,40.23592211726265,1.2352268394967594,-1.0796159744863587e-05,-0.000445989142867087,0.06311588891603596,-0.031296309353308516,0.02589247959244948,14.228663136931488,False,False,"[np.float64(0.0003664047551195093), np.float64(0.03664047551195025), np.float64(0.0), np.float64(0.0), np.float64(-0.000183243408327316), np.float64(0.018327699262814114), np.float64(-4.0724903278444025e-05), np.float64(0.012217968559094704), np.float64(-4.073236797619284e-05), np.float64(0.01833031222631316), np.float64(0.4023592211726265), np.float64(0.41174227983225314), np.float64(-0.031296309353308516), np.float64(0.02589247959244948), np.float64(0.14228663136931488), 0, 0]"
2025-03-10,2025-03-10 09:43:00,2025-03-10 09:56:00,LONG,-1,486.99,486.74,2025-03-10 09:38:00,487.0,487.4,487.4,489.83699999999993,486.1815,73.24338735157244,2.525762980578676,9.089870088718754e-05,0.0007921806846491464,0.051362123515634635,0.24575775612015605,0.2246326004962405,29.773235745467492,False,False,"[np.float64(-0.00026694045174535663), np.float64(0.03697465182203008), np.float64(-4.107282211351926e-05), np.float64(0.004107450915957819), np.float64(6.160037781577365e-05), np.float64(0.014374011786688266), np.float64(-0.00010266097240474448), np.float64(0.02669897927748361), np.float64(6.160543770650229e-05), np.float64(0.006160543770657887), np.float64(0.7324338735157244), np.float64(0.8419209935262253), np.float64(0.24575775612015605), np.float64(0.2246326004962405), np.float64(0.2977323574546749), 0, 0]"
2025-03-10,2025-03-10 09:54:00,,SHORT,1,486.99,486.74,2025-03-10 09:53:00,486.72,486.24,486.24,483.8088,487.4556,33.40618314826112,2.4103084594678084,-0.00020315056088471284,-0.0015253425198623605,0.051362123515634635,0.07593168694472752,0.2052106949594912,28.656366576388752,False,False,"[np.float64(-0.00016412613093164108), np.float64(0.030783122639967596), np.float64(0.00010259567046255746), np.float64(0.012311480455525244), np.float64(-4.103405826827444e-05), np.float64(0.004103574213135912), np.float64(0.0), np.float64(0.0), np.float64(-0.000349154839902166), np.float64(0.07190992767915144), np.float64(0.3340618314826112), np.float64(0.8034361531559361), np.float64(0.07593168694472752), np.float64(0.2052106949594912), np.float64(0.28656366576388753), 0, 0]"
2025-03-11,2025-03-11 11:44:00,2025-03-11 12:00:00,LONG,-1,475.8,475.31,2025-03-11 11:36:00,476.0,476.02,476.02,478.40009999999995,474.82995,65.74720125865628,1.2407944061893494,8.06753874518229e-05,0.00036799323790770444,0.103090614546298,0.3044609515337129,0.2839934911863942,30.12486282657741,False,False,"[np.float64(-0.00010512594087719318), np.float64(0.02523287844060907), np.float64(0.00048355899419738613), np.float64(0.048355899419733034), np.float64(6.304110279908848e-05), np.float64(0.014710827168806749), np.float64(0.0), np.float64(0.0), np.float64(0.0005464825440864018), np.float64(0.05464825440864092), np.float64(0.6574720125865627), np.float64(0.4135981353964498), np.float64(0.3044609515337129), np.float64(0.2839934911863942), np.float64(0.3012486282657741), 0, 0]"
2025-03-11,2025-03-11 09:42:00,,SHORT,-1,475.8,475.31,2025-03-11 09:41:00,475.18,475.18,475.18,472.8041,476.36795,41.58595075156591,2.9066545537133774,-8.837974672881721e-05,-0.0005546361688533175,0.103090614546298,-0.04725728604040569,-0.0075632965599115205,10.46631364021806,False,False,"[np.float64(-6.305965443320627e-05), np.float64(0.006306363120394686), np.float64(0.0), np.float64(0.0021020326655857113), np.float64(-0.00031525851197988786), np.float64(0.03153579312520427), np.float64(-0.00010514141520345799), np.float64(0.029448265707491716), np.float64(-0.00033660116968903253), np.float64(0.033671450818630454), np.float64(0.4158595075156591), np.float64(0.9688848512377924), np.float64(-0.04725728604040569), np.float64(-0.0075632965599115205), np.float64(0.1046631364021806), 0, 0]"
2025-03-12,2025-03-12 11:02:00,,LONG,1,475.83,475.29,2025-03-12 11:00:00,475.89,476.06,476.06,478.4403,474.86985000000004,65.60375784652805,1.8313975996902827,9.894689828793268e-05,0.0006195007105049832,0.11361484567316031,0.15492533279109466,0.11983617666794712,20.46367504394105,False,False,"[np.float64(0.00021025630243265425), np.float64(0.02102563024325937), np.float64(-0.00012618296529964823), np.float64(0.02734654381757656), np.float64(0.00021029609690459417), np.float64(0.02102960969044893), np.float64(0.0007570500283893278), np.float64(0.0799141973880666), np.float64(-0.00014708045300781958), np.float64(0.01471020888496473), np.float64(0.6560375784652805), np.float64(0.6104658665634276), np.float64(0.15492533279109466), np.float64(0.11983617666794712), np.float64(0.2046367504394105), 0, 0]"
2025-03-12,2025-03-12 09:44:00,,SHORT,-1,475.83,475.29,2025-03-12 09:42:00,475.12,475.0,475.0,472.625,476.1875,40.80904667794611,1.4536029030585795,-8.883421304461958e-05,-0.0005988889949063436,0.11361484567316031,-0.0035537097049882505,0.06294338333978336,13.994492411700985,False,False,"[np.float64(-0.00033646667928410867), np.float64(0.03365799272145238), np.float64(0.0), np.float64(0.0), np.float64(-0.000126164392203032), np.float64(0.01261803116653746), np.float64(-0.00048385400231409914), np.float64(0.048408823034184666), np.float64(0.0), np.float64(0.0), np.float64(0.4080904667794611), np.float64(0.4845343010195265), np.float64(-0.0035537097049882505), np.float64(0.06294338333978336), np.float64(0.13994492411700984), 0, 0]"
2025-03-13,2025-03-13 09:36:00,,LONG,1,475.65,475.44,2025-03-13 09:35:00,475.77,475.95,475.95,478.32974999999993,474.760125,72.88684981329052,1.8553703779534008,7.774530218762621e-05,0.0005969912591672344,0.04416961130741619,0.3172464061251503,0.33727133490565553,44.27190478156272,False,False,"[np.float64(0.0004415846580871907), np.float64(0.052574024226110364), 0, 0, 0, 0, 0, 0, 0, 0, np.float64(0.7288684981329052), np.float64(0.6184567926511336), np.float64(0.3172464061251503), np.float64(0.33727133490565553), np.float64(0.44271904781562715), 0, 0]"
2025-03-13,2025-03-13 11:36:00,2025-03-13 12:00:00,SHORT,1,475.65,475.44,2025-03-13 11:25:00,475.32,474.98,474.98,472.6051,476.16745,36.15890130667875,2.4286334056399133,-0.00025720781760207867,-0.001064539097330841,0.04416961130741619,-0.18891398541154558,-0.20876110058367048,16.242794138629574,False,False,"[np.float64(0.0006310209919651033), np.float64(0.06310209919650232), np.float64(-0.00012610870570417543), np.float64(0.023123817532060886), np.float64(-4.2053028869393216e-05), np.float64(0.004205479740097527), np.float64(0.0), np.float64(0.0), np.float64(0.00018919487071689112), np.float64(0.018919487071690527), np.float64(0.3615890130667875), np.float64(0.8095444685466378), np.float64(-0.18891398541154558), np.float64(-0.20876110058367048), np.float64(0.16242794138629574), 0, 0]"
2025-03-14,2025-03-14 09:40:00,,LONG,-1,473.08,472.87,2025-03-14 09:36:00,473.25,473.28,473.28,475.6463999999999,472.0968,55.976815013183085,2.6474059629496587,-0.00012464639507847597,0.0002883426838402592,0.04440966861927793,-0.005699506871053472,0.006174625802556935,17.142880174048663,False,True,"[np.float64(-8.453085376158853e-05), np.float64(0.021134946634264556), np.float64(0.0), np.float64(0.01902185399670961), np.float64(8.455408290530819e-05), np.float64(0.008455408290532155), 0, 0, 0, 0, np.float64(0.5597681501318309), np.float64(0.8824686543165529), np.float64(-0.005699506871053472), np.float64(0.006174625802556935), np.float64(0.17142880174048664), 0, 1]"
2025-03-14,2025-03-14 10:32:00,2025-03-14 10:51:00,SHORT,-1,473.08,472.87,2025-03-14 10:13:00,472.79,472.47,472.47,470.10765000000004,473.651175,34.92103625755287,3.1960765271438283,-0.00030913039145297194,-0.000547708222021881,0.04440966861927793,-0.10140154775399424,-0.0899482759607629,15.503733206973033,False,False,"[np.float64(2.115059221652338e-05), np.float64(0.0021150592216562826), np.float64(-8.460415829447676e-05), np.float64(0.008461131676366042), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(-2.1151934344376677e-05), np.float64(0.0021152381758166735), np.float64(0.34921036257552873), 1, np.float64(-0.10140154775399424), np.float64(-0.0899482759607629), np.float64(0.15503733206973033), 0, 0]"
2025-03-17,2025-03-17 09:53:00,,LONG,1,477.89,477.49,2025-03-17 09:39:00,477.93,477.89,477.89,480.27944999999994,476.69527500000004,53.93456144587955,1.3923651277736881,0.00017454760984869644,6.182406240018423e-05,0.08377138788246398,0.07096889951856156,0.07054604054846386,13.64961515862766,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(-0.0001045981339692359), np.float64(0.01883042159222342), np.float64(-0.0001255282647809608), np.float64(0.018831603615662662), np.float64(0.00014646802812179338), np.float64(0.014646802812184712), np.float64(-0.0003348050806670777), np.float64(0.03349172126514311), np.float64(0.5393456144587955), np.float64(0.46412170925789603), np.float64(0.07096889951856156), np.float64(0.07054604054846386), np.float64(0.1364961515862766), 0, 0]"
2025-03-18,2025-03-18 09:38:00,,SHORT,1,482.43,482.18,2025-03-18 09:35:00,482.17,482.13,482.13,479.71935,483.33532499999995,42.435217564542924,1.229120705956508,-1.3274251850714514e-05,-0.00024623633914988563,0.05184785764652205,-0.03932084771111022,-0.004338570788769043,10.839906171537164,False,False,"[np.float64(-8.295141121084093e-05), np.float64(0.00829582927182604), np.float64(0.0), np.float64(0.0020738712955455122), np.float64(2.0738282870080837e-05), np.float64(0.002073828287015949), 0, 0, 0, 0, np.float64(0.42435217564542926), np.float64(0.40970690198550264), np.float64(-0.03932084771111022), np.float64(-0.004338570788769043), np.float64(0.10839906171537164), 0, 0]"
2025-03-19,2025-03-19 09:42:00,,LONG,1,476.0,475.65,2025-03-19 09:37:00,476.02,475.85,475.85,478.22925,474.66037500000004,57.52254686284965,1.3876739562624254,-4.202987483381548e-06,-3.32565270989571e-05,0.07358351729213135,0.16164626064022514,0.1691339795028164,21.178118862890752,False,False,"[np.float64(0.00014707427250759686), np.float64(0.014707427250760201), np.float64(-6.302521008394457e-05), np.float64(0.0126058365022891), np.float64(-2.100972750396224e-05), np.float64(0.004202122071654303), np.float64(-2.1011493286815508e-05), np.float64(0.0021011934778935332), np.float64(-0.0003361556400613974), np.float64(0.035729298024383335), np.float64(0.5752254686284966), np.float64(0.46255798542080845), np.float64(0.16164626064022514), np.float64(0.1691339795028164), np.float64(0.21178118862890752), 0, 0]"
2025-03-19,2025-03-19 12:19:00,,SHORT,-1,476.0,475.65,2025-03-19 12:00:00,473.98,476.2,476.2,473.81899999999996,477.3905,41.814611251212675,3.156446379430731,-0.00020722290445052138,-0.00040839908191858676,0.07358351729213135,-0.017378901864219642,-0.015431664831914873,40.417657265276866,False,False,"[np.float64(4.198505332086988e-05), np.float64(0.00839736322795072), np.float64(6.295379191678663e-05), np.float64(0.006295379191667587), np.float64(0.00023084025854114287), np.float64(0.03567606136282888), np.float64(-0.00012588909171018514), np.float64(0.016788030134522684), np.float64(-0.0002728455694076537), np.float64(0.02729200344299025), np.float64(0.41814611251212674), 1, np.float64(-0.017378901864219642), np.float64(-0.015431664831914873), np.float64(0.40417657265276863), 0, 0]"
2025-03-20,2025-03-20 14:17:00,,LONG,1,482.05,481.42,2025-03-20 12:00:00,484.17,482.7895,482.7895,485.2034474999999,481.58252625,70.30908723002928,2.5072632190586868,0.0021779369506764734,0.0011749638363902637,0.13086286402725175,0.6312924854378252,0.6677945967482711,37.51586129742914,False,False,"[np.float64(0.0003734982258833952), np.float64(0.07393818170194011), np.float64(1.825574641101113e-05), np.float64(0.05602589641433885), np.float64(6.223420806961144e-05), np.float64(0.045655467242196116), np.float64(-0.0005393183845340266), np.float64(0.1329317686156374), np.float64(0.0016396845163968443), np.float64(0.17336433078711105), np.float64(0.7030908723002928), np.float64(0.8357544063528956), np.float64(0.6312924854378252), np.float64(0.6677945967482711), np.float64(0.3751586129742914), 0, 0]"
2025-03-20,2025-03-20 09:48:00,2025-03-20 10:12:00,SHORT,1,482.05,481.42,2025-03-20 09:36:00,481.31,481.13,481.13,478.72435,482.33282499999996,21.59020800816282,1.5416275220328366,-0.00010910621229998085,-0.000478409158304105,0.13086286402725175,-0.3357235174513562,-0.331790989434615,54.080910610828745,False,False,"[np.float64(0.00010383784681833319), np.float64(0.010383784681843198), np.float64(0.00012463129907347437), np.float64(0.012463129907357873), np.float64(-0.0003531586928974262), np.float64(0.04987531172070015), np.float64(-2.0780948026821733e-05), np.float64(0.012468827930175038), np.float64(0.0), np.float64(0.0), np.float64(0.21590208008162817), np.float64(0.5138758406776122), np.float64(-0.3357235174513562), np.float64(-0.331790989434615), np.float64(0.5408091061082875), 0, 0]"
2025-03-21,2025-03-21 09:42:00,,LONG,1,477.6,477.26,2025-03-21 09:36:00,477.67,477.8,477.8,480.18899999999996,476.60550000000006,65.18885870140518,1.4878372401592215,0.0001345932489449364,0.00038800378743664155,0.07123999497130114,0.16158739581197779,0.10869837678760211,15.64258477888508,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(2.094240837702266e-05), np.float64(0.008376963350789626), np.float64(0.0), np.float64(0.0), np.float64(0.00010466820180021763), np.float64(0.010466820180031687), np.float64(0.0), np.float64(0.0), np.float64(0.6518885870140518), np.float64(0.4959457467197405), np.float64(0.16158739581197779), np.float64(0.10869837678760211), np.float64(0.1564258477888508), 0, 0]"
2025-03-21,2025-03-21 10:05:00,,SHORT,1,477.6,477.26,2025-03-21 09:57:00,477.25,477.94,477.94,475.5503,479.13485,63.86622461446024,3.48928923545756,5.3147570716616244e-05,0.0005282255875966868,0.07123999497130114,0.10657152644921553,0.06290401056975567,16.04358908217676,False,False,"[np.float64(0.0), np.float64(0.0), np.float64(4.1886571165328235e-05), np.float64(0.029326127484862765), np.float64(0.00012560447151921394), np.float64(0.012560447151919086), np.float64(0.0), np.float64(0.0), np.float64(2.092093976857612e-05), np.float64(0.002092093976859538), np.float64(0.6386622461446024), 1, np.float64(0.10657152644921553), np.float64(0.06290401056975567), np.float64(0.1604358908217676), 0, 0]"
2025-03-24,2025-03-24 09:56:00,,LONG,1,486.23,485.95,2025-03-24 09:46:00,486.38,486.2,486.2,488.6309999999999,484.9845,44.5174008126295,1.52282544253409,-2.8794651762975576e-06,-0.0001529744479498163,0.05761909661488416,-0.013925212401147746,-0.0271311086466059,17.623169003240633,False,False,"[np.float64(-8.223177024446748e-05), np.float64(0.01439263097294045), np.float64(0.0), np.float64(0.002056259253164769), np.float64(0.00018510900863843993), np.float64(0.018510900863848587), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.44517400812629504), np.float64(0.5076084808446967), np.float64(-0.013925212401147746), np.float64(-0.0271311086466059), np.float64(0.17623169003240632), 0, 0]"
